Ministère porteur ,Ministère nom complet,Nom du projet,Projet interministériel,Description et objectifs du projet,En savoir plus sur le projet,Début,Durée prévisionnelle en année,Phase du projet en cours,Coût estimé,Coût estimé par tranche,Zone fonctionnelle,Financement [programme(s)],Lien vers les Projets Annuels de Performances,Date de publication,,,,,,,,,,,
SPM,Premier ministre,FRANCE CONNECT,Oui,FranceConnect offre la possibilité aux usagers français et européens de se connecter à toutes les administrations à l’aide d’un seul bouton. Il s’agit d’un dispositif permettant de garantir l’identité d’un usager en s’appuyant sur des comptes existants pour lesquels son identité a été vérifiée. L’usager justifie simplement de son identité réelle auprès d’un service numérique qui ne le connait pas encore. L’usager peut utiliser la même identité numérique auprès de tous les services numériques qu’il souhaite.,https://doc.integ01.dev-franceconnect.fr/,2013-07-01,3.750684931506849,Déploiement,7,entre 5 et 9 M€,Gestion et contrôle des accès,Coordination du travail gouvernemental (P129),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM129.pdf#page=39,2016-11-03,,,,,,,,,,,
SPM,Premier ministre,PNR,Oui,"Le projet interministériel API-PNR, placé sous l'autorité du Premier Ministre, vise à collecter et traiter les informations des passagers aériens à des fins de lutte contre le terrorisme et les formes graves de criminalité.",,2011-07-01,5.923287671232877,Expérimentation,52,entre 20 et 100 M€,Protection et sécurité de l'espace national européen,Facilitation et sécurisation des échanges (P302),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM302.pdf#page=33,2016-11-03,,,,,,,,,,,
SPM,Premier ministre,VITAM,Oui,"Le programme Vitam, lancé par les ministères des Affaires Etrangères, de la Culture et de la Défense, a pour but de mettre en place un socle d’archivage électronique implémenté par les porteurs du programme et réutilisable par les autres administrations.
A ce titre, une solution logicielle libre d'archivage numérique, évolutive, facilement interfaçable et qui permette la gestion unitaire et sécurisée de très gros volumes d’archives est en cours d’élaboration : Vitam.
Le programme couvre ainsi : le projet solution logicielle Vitam, les trois projets d'implémentation de la solution logicielle Vitam (ADAMANT, ArchipelNG et SAPHIR) dans les trois ministères porteurs du programme et le projet Ad-Essor qui vise à la promotion de l'archivage numérique et de la solution logicielle Vitam.

Les éléments d'information budgétaire sur cette fiche ne concernent que le projet solution logicielle, les autres projets du programme étant aussi référencés par ailleurs.",http://www.modernisation.gouv.fr/ladministration-change-avec-le-numerique/par-son-systeme-dinformation/vitam-vers-un-socle-d-archivage-electronique-commun-toute-l-administration,2013-07-01,6.75616438356164,Conception / Réalisation,26.3,entre 20 et 100 M€,Archives définitives,Coordination du travail gouvernemental (P129),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM129.pdf#page=40,2016-11-03,,,,,,,,,,,
SPM,Premier ministre,Réseau Interministériel de l'Etat,Oui,"Le réseau interministériel de l’Etat (RIE) est un projet symbolique de la modernisation du système d’information (SI) de l’Etat. Opéré par le service à compétence nationale (SCN) RIE et rattaché à la DISIC, au sein du secrétariat général pour la modernisation de l’action publique (SGMAP), ce réseau national remplace d’ici à 2017 les différents réseaux exploités par les 17 ministères. Les gains de cette infrastructure partagée ? Une seule maintenance, une seule gestion de la sécurité et surtout un seul canal pour échanger des données entre ministères.",http://www.modernisation.gouv.fr/ladministration-change-avec-le-numerique/par-son-systeme-dinformation/les-trois-grandes-missions-du-reseau-interministeriel-de-letat,2011-05-01,5.923287671232877,Déploiement,59.5,entre 20 et 100 M€,Gestion des Systèmes d'Information et de Communication,Coordination du travail gouvernemental (P129),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM129.pdf#page=41,2016-11-03,,,,,,,,,,,
SPM,Premier ministre,SÉGUR-FONTENOY,Non,"Le projet Ségur, piloté par la DSI DSAF, vise à sécuriser le volet SI du regroupement de 11 services du Premier ministre, de deux cabinets ministériels, ainsi que de 9 autorités administratives indépendantes, au sein de l’ensemble immobilier Ségur-Fontenoy.
Les 2 500 utilisateurs concernés emménageront en deux vagues : 550 utilisateurs en T3 2016 et 1 860 utilisateurs en T4 2017.
Le projet vise plus spécifiquement à :
- définir et mettre en place le soutien SI des futurs occupants, en systématisant la mutualisation des services lorsque cela est possible,
- sécuriser la bonne prise en compte par les opérateurs des travaux de restructuration du site des besoins spécifiques aux SI,
- planifier les opérations de déménagement de T3 2016 et T4 2017.
Le déménagement est par ailleurs l’occasion pour la DSI DSAF de :
- concourir au schéma directeur des infrastructures DINSIC en démarrant la migration de ses salles vers un hébergeur ministériel et en ouvrant cette solution d’hébergement aux futurs occupants de Ségur,
- rationaliser, optimiser et industrialiser les opérations sur son SI, via le développement de services mutualisés ou externalisés et le développement de centres de services partagés.",http://www.info-fontenoysegur.fr/,2015-01-01,2.750684931506849,Déploiement,18.8,entre 9 et 20 M€,Immobilier,Coordination du travail gouvernemental (P129),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM129.pdf#page=42,2016-11-03,,,,,,,,,,,
MAEDI,Ministère des Affaires étrangères et du Développement international,DIPLOMATIE v2,Non,Version 2 du portail interministériel de la correspondance diplomatique,,2014-07-01,3.504109589041096,Conception / Réalisation,5,entre 5 et 9 M€,Action Diplomatique,Action de la France en Europe et dans le monde (P105),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM105.pdf#page=33,2016-11-03,,,,,,,,,,,
MAEDI,Ministère des Affaires étrangères et du Développement international,SAPHIR,Non,"Saphir (Système d’Archivage Pour l’Histoire, l’Information et la Recherche) est l’un des projets du programme Vitam lancé par les ministères des Affaires Etrangères, de la Culture et de la Défense, et qui a pour but de mettre en place un socle d’archivage électronique implémenté par les porteurs du programme, et réutilisable par les autres administrations.
Dans ce cadre, le projet Saphir porté par le ministère des Affaires étrangères et du Développement international vise à mettre en œuvre un système d’archivage électronique basé sur l’implémentation de la solution logicielle Vitam. Le projet inclut notamment la mise en cohérence du système d’information archivistique, la reprise des données et la collecte de la production dématérialisée du ministère.",,2015-12-07,En cadrage,Cadrage,En cadrage,En cadrage,Archives définitives,Action de la France en Europe et dans le monde (P105),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM105.pdf#page=31,2016-11-03,,,,,,,,,,,
MAEDI,Ministère des Affaires étrangères et du Développement international,CROCUS,Non,Logiciel de gestion budgétaire et comptable à l’étranger.,,2016-01-15,En cadrage,Cadrage,En cadrage,En cadrage,Finances,Action de la France en Europe et dans le monde (P105),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM105.pdf#page=34,2016-11-03,,,,,,,,,,,
MCAS,Ministères Chargés des Affaires Sociales,IMOTEP,Non,"Gestion des stages des internes en médecine : modernisation du SI de gestion des stages d’internat de médecine, pharmacie et odontologie. Le projet permet :
- le passage d’une vision régionale à une vision nationale et l’harmonisation des règles et pratiques,
- l’élargissement des fonctionnalités offertes aux ARS,
- l’ouverture aux organismes partenaires des parcours d’internat.",,2011-03-01,6.252054794520548,Déploiement,3.9,< 5 M€,Offre de soins,"Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative (P124) / Prévention, sécurité sanitaire et offre de soins (P204)",http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM124.pdf#page27,2016-11-03,,,,,,,,,,,
MCAS,Ministères Chargés des Affaires Sociales,SI Représentativité,Non,"Mesure de l’audience et de la représentativité syndicale et patronale (opération d’élection pour les TPE prévue en 2016)
Le programme SI Représentativité  regroupe 3 projets nécessaires à la mesure des audiences syndicale et patronale :
- le projet « MARS » mesure l’audience de la représentativité syndicale qui repose sur le traitement et l’agrégation des résultats des procès verbaux d’élections aux instances représentatives du personnel (IRP) dans les entreprises de 11 salariés et plus,
- le projet « TPE » mesure l’audience syndicale avec un scrutin dans les très petites entreprises et employés à domicile,
- le projet « Représentativité patronale » mesure l’audience patronale.",https://election-tpe.travail.gouv.fr ; https://www.elections-professionnelles.travail.gouv.fr ; https://www.representativite-patronale.travail.gouv.fr,2013-01-01,4.164383561643835,Conception / Réalisation,9.6,entre 9 et 20 M€,Travail,Amélioration de la qualité de l'emploi et des relations du travail (P111),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM111.pdf#page19,2016-11-03,,,,,,,,,,,
